#EXTM3U
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0NjM1MzksImlhdCI6MTc4MTM3NzEzOSwiY2lkIjo2LCJ1aWQiOjEwNTQ5NTgwNDYsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.mI1AJih5QHtf8OZ4ee4uONd48cb37jd2_AzRDBcjmUw&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 1
http://api.peers.tv/timeshift/amedia1/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia 2
http://api.peers.tv/timeshift/amedia_2/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Amedia Premium HD
http://api.peers.tv/timeshift/amediapremium_hd/16/playlist.m3u8?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJhdWQiOiJhY2Nlc3MiLCJleHAiOjE3ODE0MjAxNjksImlhdCI6MTc4MTMzMzc2OSwiY2lkIjo2LCJ1aWQiOjEwNTQ3NzM4MTIsInJlZyI6ZmFsc2UsImlwIjozNzQ2MjUyNCwiYWR1bHQiOmZhbHNlfQ.3qY0FJv_P7dBDOCvwvZ7guzDqlA0muEX_sbA6h7c8Z8&offset=10
#EXTINF:-1 group-title="TVbox",Duma TV
http://dumatv.iptv2022.com/index.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v4a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Про жизнь
https://27trk.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Мегаполис ТВ (Нижневартовск)
http://megapolis.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Чаваш Ен
https://mhd122.iptv2022.com/ntrk/chavashen/324/1/tracks-v3a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",ЮТВ Чебоксары
http://utv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ
https://dumatv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Дума ТВ HD
https://dumatv.iptv2022.com/tracks-v2a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",7канал Красноярск
https://7channel.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Next TV
https://next-tv.iptv2022.com/tracks-v1a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",10 канал (Новокузнецк)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/55BmTEqii1kpL4-Yn_2fMQ,1781463535/streaming/10channel/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Евпатория 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-9DFW5bnncRMvwUCYRFl3w,1781420168/streaming/evpotoriya24/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Europa Plus TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/FzvZxgLn6ubLOGXfFTPpZQ,1781463533/streaming/evropaplus/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Europa Plus TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/2lzYy1qjrhw9E7IRfmbDdg,1781420163/streaming/evropaplus/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",The Explorers
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/F_uaXOUEbJVrso85RgXUiw,1781463531/streaming/explorers/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",The Explorers
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/YNULAdi4E9fQUR3lknnrsQ,1781420160/streaming/explorers/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Экспресс HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/2QdWNuA1nohgkG0Iwjcw7w,1781463535/streaming/expres_penza/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Экспресс HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/kK55xXyPRjeJl43CujBkuA,1781420164/streaming/expres_penza/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Fashion TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/g9HIWnRbheQk8QpDoC1-xA,1781463530/streaming/fashion/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Fashion TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/YALrj62VZsM168sbTpfMyA,1781420160/streaming/fashion/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Феникс+ Кино
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/wf49Vv9MV1Cn_kp9GZX4Ig,1781463529/streaming/fenixkino/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Феникс+ Кино
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/lsTSFZbcf1P0xvdbeMHAXQ,1781420158/streaming/fenixkino/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",FightBox
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/jYl9CkrBGRTDpHJRXj12DA,1781463533/streaming/fightbox/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",FightBox
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/Z0JS5HYwKxOKQbVRXDYmEw,1781420162/streaming/fightbox/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Киносемья
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/3RMzCfofiodlbbEOgI9yIw,1781463528/streaming/film-families/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Киносемья
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/sBmDQGsxmcgpCJnP9_4Dmg,1781420158/streaming/film-families/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Кинохит
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ekmrhda3QEBpFn-mBj1u-A,1781463528/streaming/film-hit/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Кинохит
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/Dn3SHq4TfxrO9YwozjiQUQ,1781420158/streaming/film-hit/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Кинопремьера HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/0EP4rASpTdmQXXS6GNmSUQ,1781463528/streaming/film-premiere/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Кинопремьера HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/cZwUFU9gtDcxPOXK6IMijQ,1781420158/streaming/film-premiere/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Киносвидание
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/74ixPou2g8mL8TAY1blPJw,1781463528/streaming/film-watching/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Киносвидание
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ihk2rG5W187rT8Tiq_igrA,1781420158/streaming/film-watching/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",FilmBox
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/iT2aai8dZbaOQIUhT4ssVw,1781463529/streaming/filmbox/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",FilmBox
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/4Xr4b05n10oddBy7rI0K8w,1781420158/streaming/filmbox/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Первый Вегетарианский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-CItKkKVkm6d_o1Ysoa0Zw,1781463530/streaming/firstvegan/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Первый Вегетарианский
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/xemTDfI3wC5zy3bVTcKyIA,1781420160/streaming/firstvegan/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Телеканал народной музыки
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/V-ATPIEI49J8O1VPrRIhoA,1781463534/streaming/folk_music/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Телеканал народной музыки
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/CnVK-IaIAWweSwG-wuF4TQ,1781420163/streaming/folk_music/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 1 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/5lK_ELthXHAjLQlm8RDnzg,1781463532/streaming/footbal1hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 1 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-xWp_50nO_JZqwjvWeQJcg,1781420162/streaming/footbal1hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 2 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/B2D_4wWXHxdFx2HPEPjgVA,1781463532/streaming/footbal2hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 2 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/p8Tod7D0lbMuTDNJTJNlRA,1781420162/streaming/footbal2hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 3 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/T4UhyYHBV3xf-GJ8zJ42og,1781463532/streaming/footbal3hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Матч! Футбол 3 HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/WGvpemOKxt-Vwbr8tCNy1Q,1781420162/streaming/footbal3hd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Футбольный HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/GXZTvpvZ8FudEe6vmKj85g,1781463532/streaming/footbolniyhd/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Футбольный HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/2YAENI8EE704OGcvfE0dCg,1781420162/streaming/footbolniyhd/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",France 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/A4dnoRhIU9cCe6Ktc2vpew,1781463533/streaming/france24/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",France 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/LnaXdUmUadlKcl3e4Xvq1g,1781420162/streaming/france24/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/5wkWCMFFWhNW3KD6WF8-Zw,1781463527/streaming/fridayplus2/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+2)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/A67EPwB9SqulUnTkFuxwvw,1781420157/streaming/fridayplus2/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+4)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/bgT6_Fkux6RQRSGnLB0yIA,1781463527/streaming/fridayplus4/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+4)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/iBddGupQesAxP18LjGFtEg,1781420157/streaming/fridayplus4/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+7)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/JXuZqwJvN-HzTIRFjcHwWA,1781463527/streaming/fridayplus7/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Пятница! (+7)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/es7bvRU1f_4I3CDSZVWbTw,1781420157/streaming/fridayplus7/324/5/index.m3u8
#EXTINF:-1 group-title="TVbox",Gags Network
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/3HC0MJLbZsa0S-_vlWbyhg,1781463532/streaming/gagsnetwork/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Gags Network
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/6HZgwc3z9de2Z7s_by_xmg,1781420161/streaming/gagsnetwork/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Рыжий
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/V5FEQQQIs7noFiAni5NnVg,1781463530/streaming/ginger-surd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Рыжий
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/-EiQmiknoKgG236hMqO1kQ,1781420159/streaming/ginger-surd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Капитан Фантастика HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/FsGqZBSTVsuEx7z8sne-Hg,1781463529/streaming/gingerhd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Капитан Фантастика HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/zB9H6VHSQ7w25PbAlJhZcA,1781420159/streaming/gingerhd/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Global Star TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/TJ-GN-jnL5LzUf7eacr_jQ,1781463532/streaming/global_star/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Global Star TV
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/S1Wq8Hc8VIwsFpy4bDvSVw,1781420162/streaming/global_star/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Город (Курганская область г.Шадринск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/kpknmgXSQy941Zm731OIQg,1781463538/streaming/gorod/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Город (Курганская область г.Шадринск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/kV5Tj94QU3hnTBUMG03S3A,1781420167/streaming/gorod/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Известия Город Оренбург
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/YHTLt38A8IhfEh2LAmb3Ew,1781463539/streaming/gorod-orenb/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Известия Город Оренбург
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/gmUomL5ieSef2WYvBBNjZg,1781420168/streaming/gorod-orenb/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Грозный
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/9SfIbYaVgALAmLTuh2UCpw,1781463534/streaming/grozniy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Грозный
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/RrOEaaCZOqpsHxqTID0rig,1781420163/streaming/grozniy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Самара 450
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ouftocDb3mBG9KrlBdHRew,1781463535/streaming/guberniatv-s/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Самара 450
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/kxZcs6gSlBaG9ZZskuWKYw,1781420164/streaming/guberniatv-s/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",TV Губерния
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/CT3wUwqEOmWOjea1PkbtPw,1781463534/streaming/guberniya/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",TV Губерния
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/ZWhGmW2WOoRnrfU9Y5mLJg,1781420163/streaming/guberniya/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Брянская губерния
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/oGs9sV1dVHikEIphpn6YUg,1781463536/streaming/guberniya-b/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Брянская губерния
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/zpkX3zLjbpNWkRljxWc9PA,1781420165/streaming/guberniya-b/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Губерния ТВ (Хабаровск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/3irRJSLPYYzR7KGfI9T9Vw,1781463534/streaming/guberniya-h/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Губерния ТВ (Хабаровск)
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/aCtzp1LFSy7T-601mG-mPQ,1781420164/streaming/guberniya-h/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Губерния 33
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/90toTQRFoiOXihlc1luRTQ,1781463535/streaming/guberniya-v/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Губерния 33
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/mtGqoPexR_7Q7eIBqn3BBA,1781420164/streaming/guberniya-v/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Хабар 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/CerJApJtPrwOiXOxq6NBzw,1781463535/streaming/habar24/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Хабар 24
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/WpUmki4U9nq-NgtMm5Fv2g,1781420165/streaming/habar24/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",HD Media
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/N8SGWdeGGqS5ZUwgryCZpA,1781463528/streaming/hdmedia/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",HD Media
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/VBWG5kdhdPvBDMMtHtO3RQ,1781420157/streaming/hdmedia/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Телеканал HHQ
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/dkW6lyZ7SJKjEQtJUngTUg,1781463538/streaming/hhq/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Телеканал HHQ
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/8Z85pFJg_l5WKM_KJn63UA,1781420168/streaming/hhq/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Хит HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/qZH5HH7KOD3W6oFgb0CaOA,1781463528/streaming/hit/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Хит HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/WnCVQ9aI5AMCFoqExsqhwQ,1781420158/streaming/hit/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",#КтоКуда
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/z3Cnb_qSXLJ27H4qXxJPqw,1781463531/streaming/hobbies/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",#КтоКуда
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/74hLANrcVXD-IkXUS16DOA,1781420161/streaming/hobbies/324/1/tracks-v5a1/mono.m3u8
#EXTINF:-1 group-title="TVbox",Хоккейный HD
#EXTVLCOPT:http-user-agent=Mozilla/5.0 (SmartTV; Linux; Tizen 6.0)
https://mhd128.iptv2022.com/p/FKPg_gll7jSf3jWCepfTKQ,1781463532/streaming/hokkeyniy/324/1/index.m3u8
#EXTINF:-1 group-title="TVbox",Хоккейный HD
